Lmod has detected the following error: These module(s) or extension(s) exist
but cannot be loaded as requested: "binutils/2.28-GCCcore-6.4.0"
   Try: "module spider binutils/2.28-GCCcore-6.4.0" to see how to load the
module(s).
[32m[I 2022-03-17 10:21:35,884][0m Using an existing study with name 'multimodal_transformer_study' instead of creating a new one.[0m
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name                | Type               | Params
-----------------------------------------------------------
0 | patch_embed         | PatchEmbedding     | 590 K 
1 | word_embed          | Embedding          | 16.2 M
2 | transformer_encoder | TransformerEncoder | 44.1 M
3 | MLP_head            | Linear             | 16.2 M
4 | dropout             | Dropout            | 0     
5 | softmax             | Softmax            | 0     
6 | accuracy            | Accuracy           | 0     
-----------------------------------------------------------
77.1 M    Trainable params
0         Non-trainable params
77.1 M    Total params
308.425   Total estimated model params size (MB)
Hyper Parameters:  {'num_encoder_layers': 8, 'dropout': 0.12111063705629817, 'conv_embed': False, 'dataset': 'Visual Genome'}
Saving model at: saved/{"num_encoder_layers": 8, "dropout": 0.12111063705629817, "conv_embed": false, "dataset": "Visual Genome"}.pt
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/1 [00:00<?, ?it/s]
Validation sanity check: 100%|██████████| 1/1 [00:00<00:00,  1.70it/s]
                                                                      /data/s3894479/.envs/python386-bachelors/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:132: UserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 12 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/data/s3894479/BachelorsProject/model/UnifiedTransformer.py:142: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  return self.softmax(x)
/data/s3894479/.envs/python386-bachelors/lib/python3.8/site-packages/pytorch_lightning/trainer/data_loading.py:132: UserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 12 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/18910 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/18910 [00:00<?, ?it/s] 
Epoch 0:  50%|████▉     | 9442/18910 [3:39:40<3:40:17,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9442/18910 [3:39:40<3:40:17,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9443/18910 [3:39:42<3:40:15,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9443/18910 [3:39:42<3:40:15,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9444/18910 [3:39:43<3:40:13,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9444/18910 [3:39:43<3:40:13,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9445/18910 [3:39:44<3:40:12,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9445/18910 [3:39:44<3:40:12,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9446/18910 [3:39:45<3:40:10,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9446/18910 [3:39:45<3:40:10,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9447/18910 [3:39:46<3:40:08,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9447/18910 [3:39:46<3:40:08,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9448/18910 [3:39:48<3:40:07,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9448/18910 [3:39:48<3:40:07,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9449/18910 [3:39:49<3:40:06,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9449/18910 [3:39:49<3:40:06,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9450/18910 [3:39:50<3:40:04,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9450/18910 [3:39:50<3:40:04,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9451/18910 [3:39:51<3:40:02,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9451/18910 [3:39:51<3:40:02,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9452/18910 [3:39:52<3:40:01,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9452/18910 [3:39:52<3:40:01,  1.40s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  50%|████▉     | 9453/18910 [3:39:54<3:39:59,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9453/18910 [3:39:54<3:39:59,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9454/18910 [3:39:55<3:39:58,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|████▉     | 9454/18910 [3:39:55<3:39:58,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9455/18910 [3:39:56<3:39:56,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9455/18910 [3:39:56<3:39:56,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9456/18910 [3:39:57<3:39:54,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9456/18910 [3:39:57<3:39:54,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9457/18910 [3:39:58<3:39:53,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9457/18910 [3:39:58<3:39:53,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9458/18910 [3:40:00<3:39:51,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9458/18910 [3:40:00<3:39:51,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9459/18910 [3:40:01<3:39:50,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9459/18910 [3:40:01<3:39:50,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9460/18910 [3:40:03<3:39:49,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9460/18910 [3:40:03<3:39:49,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9461/18910 [3:40:04<3:39:47,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9461/18910 [3:40:04<3:39:47,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9462/18910 [3:40:05<3:39:45,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9462/18910 [3:40:05<3:39:45,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9463/18910 [3:40:06<3:39:44,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9463/18910 [3:40:06<3:39:44,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9464/18910 [3:40:08<3:39:42,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9464/18910 [3:40:08<3:39:42,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9465/18910 [3:40:09<3:39:41,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9465/18910 [3:40:09<3:39:41,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9466/18910 [3:40:10<3:39:39,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9466/18910 [3:40:10<3:39:39,  1.40s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  50%|█████     | 9467/18910 [3:40:11<3:39:38,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9467/18910 [3:40:11<3:39:38,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9468/18910 [3:40:12<3:39:36,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9468/18910 [3:40:12<3:39:36,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9469/18910 [3:40:13<3:39:34,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9469/18910 [3:40:13<3:39:34,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9470/18910 [3:40:15<3:39:33,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9470/18910 [3:40:15<3:39:33,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9471/18910 [3:40:16<3:39:31,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9471/18910 [3:40:16<3:39:31,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9472/18910 [3:40:17<3:39:30,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9472/18910 [3:40:17<3:39:30,  1.40s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  50%|█████     | 9473/18910 [3:40:18<3:39:28,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9473/18910 [3:40:18<3:39:28,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9474/18910 [3:40:20<3:39:27,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9474/18910 [3:40:20<3:39:27,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9475/18910 [3:40:21<3:39:25,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9475/18910 [3:40:21<3:39:25,  1.40s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  50%|█████     | 9476/18910 [3:40:22<3:39:23,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9476/18910 [3:40:22<3:39:23,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9477/18910 [3:40:23<3:39:22,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9477/18910 [3:40:23<3:39:22,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9478/18910 [3:40:24<3:39:20,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9478/18910 [3:40:24<3:39:20,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9479/18910 [3:40:25<3:39:18,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9479/18910 [3:40:25<3:39:18,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9480/18910 [3:40:26<3:39:16,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9480/18910 [3:40:26<3:39:16,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9481/18910 [3:40:27<3:39:15,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9481/18910 [3:40:27<3:39:15,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9482/18910 [3:40:28<3:39:13,  1.40s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9482/18910 [3:40:28<3:39:13,  1.40s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  50%|█████     | 9483/18910 [3:40:30<3:39:12,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9483/18910 [3:40:30<3:39:12,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9484/18910 [3:40:31<3:39:10,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9484/18910 [3:40:31<3:39:10,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9485/18910 [3:40:32<3:39:08,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9485/18910 [3:40:32<3:39:08,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9486/18910 [3:40:33<3:39:07,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9486/18910 [3:40:33<3:39:07,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9487/18910 [3:40:34<3:39:05,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9487/18910 [3:40:34<3:39:05,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9488/18910 [3:40:35<3:39:03,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9488/18910 [3:40:35<3:39:03,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9489/18910 [3:40:37<3:39:02,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9489/18910 [3:40:37<3:39:02,  1.40s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9490/18910 [3:40:38<3:39:00,  1.39s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9490/18910 [3:40:38<3:39:00,  1.39s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9491/18910 [3:40:39<3:38:59,  1.39s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9491/18910 [3:40:39<3:38:59,  1.39s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9492/18910 [3:40:40<3:38:57,  1.39s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9492/18910 [3:40:40<3:38:57,  1.39s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9493/18910 [3:40:42<3:38:56,  1.39s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9493/18910 [3:40:42<3:38:56,  1.39s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9494/18910 [3:40:43<3:38:54,  1.39s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9494/18910 [3:40:43<3:38:54,  1.39s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9495/18910 [3:40:44<3:38:53,  1.39s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9495/18910 [3:40:44<3:38:53,  1.39s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9496/18910 [3:40:46<3:38:51,  1.39s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9496/18910 [3:40:46<3:38:51,  1.39s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9497/18910 [3:40:47<3:38:50,  1.39s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9497/18910 [3:40:47<3:38:50,  1.39s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9498/18910 [3:40:48<3:38:49,  1.39s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9498/18910 [3:40:48<3:38:49,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9499/18910 [3:40:50<3:38:47,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9499/18910 [3:40:50<3:38:47,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9500/18910 [3:40:51<3:38:46,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9500/18910 [3:40:51<3:38:46,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9501/18910 [3:40:53<3:38:44,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9501/18910 [3:40:53<3:38:44,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9502/18910 [3:40:54<3:38:43,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9502/18910 [3:40:54<3:38:43,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9503/18910 [3:40:55<3:38:41,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9503/18910 [3:40:55<3:38:41,  1.39s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  50%|█████     | 9504/18910 [3:40:56<3:38:40,  1.39s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9504/18910 [3:40:56<3:38:40,  1.39s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9505/18910 [3:40:58<3:38:38,  1.39s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9505/18910 [3:40:58<3:38:38,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9506/18910 [3:40:59<3:38:37,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9506/18910 [3:40:59<3:38:37,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9507/18910 [3:41:00<3:38:35,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9507/18910 [3:41:00<3:38:35,  1.39s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9508/18910 [3:41:01<3:38:34,  1.39s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9508/18910 [3:41:01<3:38:34,  1.39s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9509/18910 [3:41:03<3:38:32,  1.39s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9509/18910 [3:41:03<3:38:32,  1.39s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9510/18910 [3:41:04<3:38:31,  1.39s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9510/18910 [3:41:04<3:38:31,  1.39s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9511/18910 [3:41:05<3:38:29,  1.39s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9511/18910 [3:41:05<3:38:29,  1.39s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9512/18910 [3:41:07<3:38:28,  1.39s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9512/18910 [3:41:07<3:38:28,  1.39s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9513/18910 [3:41:08<3:38:26,  1.39s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9513/18910 [3:41:08<3:38:26,  1.39s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9514/18910 [3:41:09<3:38:25,  1.39s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9514/18910 [3:41:09<3:38:25,  1.39s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9515/18910 [3:41:11<3:38:23,  1.39s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9515/18910 [3:41:11<3:38:23,  1.39s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9516/18910 [3:41:12<3:38:21,  1.39s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9516/18910 [3:41:12<3:38:21,  1.39s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9517/18910 [3:41:13<3:38:20,  1.39s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9517/18910 [3:41:13<3:38:20,  1.39s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9518/18910 [3:41:14<3:38:18,  1.39s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9518/18910 [3:41:14<3:38:18,  1.39s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9519/18910 [3:41:15<3:38:17,  1.39s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9519/18910 [3:41:15<3:38:17,  1.39s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9520/18910 [3:41:16<3:38:15,  1.39s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9520/18910 [3:41:16<3:38:15,  1.39s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9521/18910 [3:41:17<3:38:13,  1.39s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9521/18910 [3:41:17<3:38:13,  1.39s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9522/18910 [3:41:18<3:38:12,  1.39s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9522/18910 [3:41:18<3:38:12,  1.39s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9523/18910 [3:41:20<3:38:10,  1.39s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9523/18910 [3:41:20<3:38:10,  1.39s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9524/18910 [3:41:21<3:38:09,  1.39s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9524/18910 [3:41:21<3:38:09,  1.39s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9525/18910 [3:41:22<3:38:07,  1.39s/it, loss=9.92, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9525/18910 [3:41:22<3:38:07,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9526/18910 [3:41:24<3:38:06,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9526/18910 [3:41:24<3:38:06,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9527/18910 [3:41:25<3:38:04,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9527/18910 [3:41:25<3:38:04,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9528/18910 [3:41:26<3:38:02,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9528/18910 [3:41:26<3:38:02,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9529/18910 [3:41:27<3:38:01,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9529/18910 [3:41:27<3:38:01,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9530/18910 [3:41:29<3:37:59,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9530/18910 [3:41:29<3:37:59,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9531/18910 [3:41:30<3:37:58,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9531/18910 [3:41:30<3:37:58,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9532/18910 [3:41:31<3:37:56,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9532/18910 [3:41:31<3:37:56,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9533/18910 [3:41:32<3:37:54,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9533/18910 [3:41:32<3:37:54,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9534/18910 [3:41:34<3:37:53,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9534/18910 [3:41:34<3:37:53,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9535/18910 [3:41:35<3:37:52,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9535/18910 [3:41:35<3:37:52,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9536/18910 [3:41:36<3:37:50,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9536/18910 [3:41:36<3:37:50,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9537/18910 [3:41:37<3:37:49,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9537/18910 [3:41:37<3:37:49,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9538/18910 [3:41:38<3:37:47,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9538/18910 [3:41:38<3:37:47,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9539/18910 [3:41:40<3:37:45,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9539/18910 [3:41:40<3:37:45,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9540/18910 [3:41:41<3:37:44,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9540/18910 [3:41:41<3:37:44,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9541/18910 [3:41:43<3:37:43,  1.39s/it, loss=9.91, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9541/18910 [3:41:43<3:37:43,  1.39s/it, loss=9.9, v_num=2.33e+7] 
Epoch 0:  50%|█████     | 9542/18910 [3:41:45<3:37:42,  1.39s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9542/18910 [3:41:45<3:37:42,  1.39s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9543/18910 [3:41:46<3:37:40,  1.39s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9543/18910 [3:41:46<3:37:40,  1.39s/it, loss=9.9, v_num=2.33e+7]
Epoch 0:  50%|█████     | 9544/18910 [3:41:47<3:37:39,  1.39s/it, loss=9.9, v_num=2.33e+7]
